Q YYYY,YYYY,Q,Period,YYYYq,%m/%d/%yy,YEAR,Quarter,YYYY/mm/dd,,Date,"US ZERO COUP. YLD. CONT.COMP., 5Y - MIDDLE RATE",US TREASURY CONST MAT 5 YEAR (D) - MIDDLE RATE,US TREASURY CONST MAT 5 YEAR (W) - MIDDLE RATE,US UNEMPLOYMENT RATE SADJ,US CPI - ALL URBAN: ALL ITEMS SADJ,US CPI - ALL URBAN SAMPLE: ALL ITEMS NADJ,US CPI- ALL URBAN SAMPLE: ALL ITEMS - ANNUAL INFLATION RATE NADJ,US AWH: PROD EMPS - TOTAL PRIVATE VOLA,US TREASURY CONST MAT 3 MONTH (W) - MIDDLE RATE,US TREASURY CONST MAT 3 MONTH (D) - MIDDLE RATE,"US ZERO COUP. YLD. CONT.COMP.,10Y - MIDDLE RATE","US ZERO COUP. YLD. CONT.COMP., 7Y - MIDDLE RATE",US TREASURY CONST MAT 10 YEAR (D) - MIDDLE RATE,US TREASURY CONST MAT 7 YEAR (D) - MIDDLE RATE
Q1 1987,1987,1,38,19871,3/31/87,1987,1,,,Q1 1987,6.9088,6.81,6.69,6.6,111.8,111.633,2.2,34.8,5.71,5.83,7.5628,7.2072,7.23,7.09
Q2 1987,1987,2,39,19872,6/30/87,1987,2,,,Q2 1987,7.1621,7.12,6.83,6.3,113.067,113.1,3.76,34.7,5.78,5.71,7.7375,7.4323,7.59,7.39
Q3 1987,1987,3,40,19873,9/30/87,1987,3,,,Q3 1987,7.9925,7.96,7.91,6,114.267,114.4,4.19,34.7,5.96,5.82,8.4844,8.2415,8.36,8.22
Q4 1987,1987,4,41,19874,12/31/87,1987,4,,,Q4 1987,9.1812,9.22,8.97,5.8,115.333,115.367,4.5,34.7,6.72,6.86,9.6535,9.4264,9.66,9.53
Q1 1988,1988,1,42,19881,3/31/88,1988,1,,,Q1 1988,8.368,8.33,8.38,5.7,116.233,116.067,3.97,34.6,5.93,5.86,8.9478,8.6738,8.83,8.67
Q2 1988,1988,2,43,19882,6/30/88,1988,2,,,Q2 1988,8.0204,8.04,8.03,5.5,117.567,117.533,3.92,34.6,5.91,5.87,8.7629,8.386,8.57,8.4
Q3 1988,1988,3,44,19883,9/30/88,1988,3,,,Q3 1988,8.3078,8.38,8.46,5.5,119,119.1,4.11,34.5,6.78,6.76,8.8749,8.5778,8.77,8.65
Q4 1988,1988,4,45,19884,12/31/88,1988,4,,,Q4 1988,8.4704,8.59,8.73,5.3,120.3,120.333,4.31,34.6,7.54,7.5,8.8578,8.6445,8.84,8.76
Q1 1989,1989,1,46,19891,3/31/89,1989,1,,,Q1 1989,9.0037,9.14,9.18,5.2,121.667,121.667,4.82,34.6,8.45,8.37,9.0064,9.0244,9.14,9.18
Q2 1989,1989,2,47,19892,6/30/89,1989,2,,,Q2 1989,9.1961,9.39,9.61,5.2,123.633,123.667,5.22,34.5,9.33,9.15,9.0159,9.1156,9.21,9.29
Q3 1989,1989,3,48,19893,9/30/89,1989,3,,,Q3 1989,7.9411,7.99,8.13,5.2,124.6,124.667,4.68,34.5,8.3,8.23,8.0898,8.0209,8.09,8.09
Q4 1989,1989,4,49,19894,12/31/89,1989,4,,,Q4 1989,8.2425,8.33,8.32,5.4,125.867,125.867,4.6,34.4,8.11,8.17,8.208,8.231,8.28,8.36
Q1 1990,1990,1,50,19901,3/31/90,1990,1,1990-03-01,,Q1 1990,7.8299,7.86,7.88,5.3,128.033,128.033,5.23,34.4,7.94,7.8,7.9107,7.8751,7.93,7.97
Q2 1990,1990,2,51,19902,6/30/90,1990,2,1990-05-30,,Q2 1990,8.5652,8.65,8.57,5.3,129.3,129.333,4.58,34.3,8.12,8.05,8.5693,8.5682,8.65,8.69
Q3 1990,1990,3,52,19903,9/30/90,1990,3,1990-08-30,,Q3 1990,8.2811,8.35,8.45,5.7,131.533,131.567,5.53,34.2,8.03,8,8.3971,8.3431,8.43,8.46
Q4 1990,1990,4,53,19904,12/31/90,1990,4,1990-11-30,,Q4 1990,8.3205,8.38,8.58,6.1,133.767,133.7,6.22,34.2,7.53,7.37,8.7503,8.5339,8.71,8.63
Q1 1991,1991,1,54,19911,3/31/91,1991,1,1991-03-01,,Q1 1991,7.6923,7.68,7.79,6.6,134.767,134.8,5.29,34.1,6.68,6.63,8.2193,7.9529,8.08,8
Q2 1991,1991,2,55,19912,6/30/91,1991,2,1991-05-30,,Q2 1991,7.7264,7.74,7.79,6.8,135.567,135.6,4.85,34.1,6.01,5.94,8.1841,7.9679,8.07,7.97
Q3 1991,1991,3,56,19913,9/30/91,1991,3,1991-08-30,,Q3 1991,7.8931,7.93,7.96,6.9,136.6,136.667,3.88,34.1,5.73,5.76,8.3922,8.1793,8.26,8.17
Q4 1991,1991,4,57,19914,12/31/91,1991,4,1991-11-30,,Q4 1991,6.9415,6.9,7.04,7.1,137.733,137.7,2.99,34.1,5.32,5.25,7.6876,7.3324,7.45,7.27
Q1 1992,1992,1,58,19921,3/31/92,1992,1,1992-02-29,,Q1 1992,6.0788,5.93,6,7.4,138.667,138.667,2.87,34.1,3.92,3.96,7.1252,6.6186,6.71,6.38
Q2 1992,1992,2,59,19922,6/30/92,1992,2,1992-05-30,,Q2 1992,6.9674,6.82,7,7.6,139.733,139.8,3.1,34.3,4.13,4.11,7.6774,7.3861,7.46,7.17
Q3 1992,1992,3,60,19923,9/30/92,1992,3,1992-08-30,,Q3 1992,6.3298,6.27,6.4,7.6,140.8,140.9,3.1,34.2,3.73,3.63,7.5497,6.9623,7.1,6.73
Q4 1992,1992,4,61,19924,12/31/92,1992,4,1992-11-30,,Q4 1992,5.2808,5.18,5.46,7.4,142.033,141.9,3.05,34.2,2.95,2.67,6.8864,6.048,6.23,5.8
Q1 1993,1993,1,62,19931,3/31/93,1993,1,1993-03-01,,Q1 1993,6.1137,6.04,6.03,7.1,143.067,143.1,3.2,34.2,3.23,3.15,7.0947,6.6524,6.7,6.43
Q2 1993,1993,2,63,19932,6/30/93,1993,2,1993-05-30,,Q2 1993,5.3337,5.24,5.2,7.1,144.1,144.2,3.15,34.3,2.98,2.96,6.5529,5.9509,6.06,5.74
Q3 1993,1993,3,64,19933,9/30/93,1993,3,1993-08-30,,Q3 1993,5.0665,5.04,5.18,6.8,144.767,144.767,2.74,34.4,3.17,3.06,6.1095,5.5696,5.8,5.46
Q4 1993,1993,4,65,19934,12/31/93,1993,4,1993-11-30,,Q4 1993,4.7438,4.72,4.72,6.6,145.967,145.767,2.72,34.4,2.97,2.98,5.6217,5.1608,5.34,5.03
Q1 1994,1994,1,66,19941,3/31/94,1994,1,1994-03-01,,Q1 1994,5.3069,5.29,5.14,6.6,146.7,146.7,2.52,34.4,3.09,3.16,6.1734,5.7395,5.92,5.66
Q2 1994,1994,2,67,19942,6/30/94,1994,2,1994-05-30,,Q2 1994,6.2655,6.23,6.19,6.2,147.533,147.633,2.38,34.5,3.57,3.56,6.9796,6.6469,6.77,6.59
Q3 1994,1994,3,68,19943,9/30/94,1994,3,1994-08-30,,Q3 1994,6.9091,6.95,6.89,6,148.9,148.933,2.88,34.5,4.28,4.32,7.4953,7.2028,7.34,7.19
Q4 1994,1994,4,69,19944,12/31/94,1994,4,1994-11-30,,Q4 1994,7.2726,7.35,7.25,5.6,149.767,149.633,2.65,34.5,4.78,5.05,7.7028,7.4669,7.66,7.52
Q1 1995,1995,1,70,19951,3/31/95,1995,1,1995-03-01,,Q1 1995,7.7418,7.83,7.81,5.5,150.867,150.867,2.84,34.4,5.69,5.68,7.8116,7.7788,7.84,7.84
Q2 1995,1995,2,71,19952,6/30/95,1995,2,1995-05-30,,Q2 1995,6.913,7,7.01,5.7,152.1,152.2,3.09,34.3,5.86,5.94,7.205,7.023,7.14,7.08
Q3 1995,1995,3,72,19953,9/30/95,1995,3,1995-08-30,,Q3 1995,5.936,5.97,5.95,5.7,152.867,152.867,2.64,34.3,5.59,5.68,6.3068,6.0748,6.21,6.16
Q4 1995,1995,4,73,19954,12/31/95,1995,4,1995-11-30,,Q4 1995,5.9507,5.98,6.08,5.6,153.7,153.6,2.65,34.3,5.41,5.53,6.2551,6.0646,6.15,6.1
Q1 1996,1996,1,74,19961,3/31/96,1996,1,1996-02-29,,Q1 1996,5.3523,5.38,5.44,5.5,155.067,155,2.74,34.1,5.04,5.1,5.6835,5.4939,5.58,5.49
Q2 1996,1996,2,75,19962,6/30/96,1996,2,1996-05-30,,Q2 1996,6.0692,6.09,6.08,5.5,156.4,156.533,2.85,34.3,5.15,5.2,6.4487,6.2181,6.31,6.28
Q3 1996,1996,3,76,19963,9/30/96,1996,3,1996-08-30,,Q3 1996,6.4316,6.49,6.63,5.3,157.3,157.367,2.94,34.4,5.22,5.27,6.7323,6.5511,6.74,6.61
Q4 1996,1996,4,77,19964,12/31/96,1996,4,1996-11-30,,Q4 1996,6.3486,6.39,6.48,5.3,158.667,158.5,3.19,34.4,5.12,5.1,6.6924,6.5076,6.65,6.54
Q1 1997,1997,1,78,19971,3/31/97,1997,1,1997-03-01,,Q1 1997,6.1599,6.21,6.12,5.2,159.633,159.567,2.95,34.4,5.1,5.21,6.4372,6.2776,6.43,6.34
Q2 1997,1997,2,79,19972,6/30/97,1997,2,1997-05-30,,Q2 1997,6.6718,6.74,6.66,5,160,160.2,2.34,34.5,5.39,5.32,6.9397,6.7792,6.9,6.87
Q3 1997,1997,3,80,19973,9/30/97,1997,3,1997-08-30,,Q3 1997,6.2587,6.33,6.33,4.9,160.8,160.833,2.2,34.6,5.1,5.18,6.5075,6.354,6.45,6.42
Q4 1997,1997,4,81,19974,12/31/97,1997,4,1997-11-30,,Q4 1997,5.8932,5.93,6,4.7,161.667,161.467,1.87,34.6,4.98,5.1,6.136,6.0014,6.04,6.05
Q1 1998,1998,1,82,19981,3/31/98,1998,1,1998-03-01,,Q1 1998,5.6634,5.71,5.72,4.6,162,161.9,1.46,34.5,5.41,5.36,5.7797,5.6966,5.75,5.77
Q2 1998,1998,2,83,19982,6/30/98,1998,2,1998-05-30,,Q2 1998,5.5653,5.59,5.62,4.4,162.533,162.767,1.6,34.4,5.19,5.12,5.7127,5.6065,5.62,5.68
Q3 1998,1998,3,84,19983,9/30/98,1998,3,1998-08-30,,Q3 1998,5.4257,5.43,5.5,4.5,163.367,163.4,1.6,34.4,5.06,5.09,5.5426,5.4639,5.44,5.5
Q4 1998,1998,4,85,19984,12/31/98,1998,4,1998-11-30,,Q4 1998,4.1743,4.1,4.48,4.4,164.133,163.967,1.55,34.5,4.67,4.23,4.599,4.3095,4.33,4.26
Q1 1999,1999,1,86,19991,3/31/99,1999,1,1999-03-01,,Q1 1999,4.6643,4.56,4.59,4.3,164.733,164.6,1.67,34.4,4.55,4.48,5.0014,4.7866,4.65,4.73
Q2 1999,1999,2,87,19992,6/30/99,1999,2,1999-05-30,,Q2 1999,5.2314,5.15,5.11,4.3,165.967,166.2,2.11,34.3,4.51,4.44,5.6471,5.3879,5.27,5.4
Q3 1999,1999,3,88,19993,9/30/99,1999,3,1999-08-30,,Q3 1999,5.7496,5.73,5.88,4.2,167.2,167.233,2.35,34.4,4.75,4.68,6.1316,5.9033,5.85,5.98
Q4 1999,1999,4,89,19994,12/31/99,1999,4,1999-11-30,,Q4 1999,5.9457,5.9,5.81,4.1,168.433,168.267,2.62,34.4,4.88,4.88,6.3901,6.133,6,6.22
Q1 2000,2000,1,90,20001,3/31/00,2000,1,2000-02-29,,Q1 2000,6.4639,6.5,6.33,4,170.1,169.933,3.24,34.4,5.33,5.48,6.7992,6.609,6.58,6.65
Q2 2000,2000,2,91,20002,6/30/00,2000,2,2000-05-30,,Q2 2000,6.2045,6.3,6.42,3.9,171.433,171.733,3.33,34.3,5.88,5.87,6.1554,6.1646,6,6.25
Q3 2000,2000,3,92,20003,9/30/00,2000,3,2000-08-30,,Q3 2000,6.1055,6.12,6.25,4,173,173.1,3.51,34.3,5.84,6,6.1371,6.1141,6,6.19
Q4 2000,2000,4,93,20004,12/31/00,2000,4,2000-11-30,,Q4 2000,5.7941,5.86,5.9,3.9,174.233,174.033,3.43,34.2,6.21,6.27,6.0261,5.8827,5.83,5.95
Q1 2001,2001,1,94,20011,3/31/01,2001,1,2001-03-01,,Q1 2001,5.0442,4.99,4.98,4.2,175.9,175.7,3.4,34.1,5.84,5.89,5.3427,5.1585,5.12,5.16
Q2 2001,2001,2,95,20012,6/30/01,2001,2,2001-05-30,,Q2 2001,4.682,4.66,4.65,4.4,177.133,177.533,3.38,34,4.32,4.22,5.3142,4.9714,4.98,4.92
Q3 2001,2001,3,96,20013,9/30/01,2001,3,2001-08-30,,Q3 2001,4.9713,4.88,4.82,4.8,177.633,177.767,2.7,33.9,3.55,3.67,5.633,5.2979,5.37,5.21
Q4 2001,2001,4,97,20014,12/31/01,2001,4,2001-11-30,,Q4 2001,3.9802,3.9,3.94,5.5,177.5,177.267,1.86,33.8,2.39,2.37,4.9932,4.4757,4.55,4.33
Q1 2002,2002,1,98,20021,3/31/02,2002,1,2002-03-01,,Q1 2002,4.5575,4.38,4.49,5.7,178.067,177.9,1.25,33.8,1.73,1.74,5.5106,5.0517,5.07,4.84
Q2 2002,2002,2,99,20022,6/30/02,2002,2,2002-05-30,,Q2 2002,5.0115,4.93,4.88,5.8,179.467,179.833,1.3,33.9,1.82,1.79,5.8254,5.4364,5.44,5.29
Q3 2002,2002,3,100,20023,9/30/02,2002,3,2002-08-30,,Q3 2002,4.1723,4.08,4.08,5.7,180.433,180.6,1.59,33.9,1.71,1.72,5.226,4.6916,4.85,4.54
Q4 2002,2002,4,101,20024,12/31/02,2002,4,2002-11-30,,Q4 2002,2.8517,2.75,2.79,5.9,181.5,181.167,2.2,33.8,1.65,1.59,4.2017,3.477,3.72,3.34
Q1 2003,2003,1,102,20031,3/31/03,2003,1,2003-03-01,,Q1 2003,2.8458,2.78,2.89,5.9,183.367,183,2.87,33.7,1.18,1.22,4.2487,3.5075,3.83,3.36
Q2 2003,2003,2,103,20032,6/30/03,2003,2,2003-05-30,,Q2 2003,2.8343,2.78,2.93,6.1,183.067,183.667,2.13,33.6,1.17,1.12,4.2201,3.4952,3.84,3.35
Q3 2003,2003,3,104,20033,9/30/03,2003,3,2003-08-30,,Q3 2003,2.4907,2.48,2.36,6.1,184.433,184.567,2.2,33.6,0.88,0.89,3.8629,3.1389,3.56,3.06
Q4 2003,2003,4,105,20034,12/31/03,2003,4,2003-11-30,,Q4 2003,2.8516,2.84,3.07,5.8,185.133,184.6,1.9,33.7,0.94,0.95,4.2829,3.5385,3.96,3.4
Q1 2004,2004,1,106,20041,3/31/04,2004,1,2004-02-29,,Q1 2004,3.2465,3.25,3.22,5.7,186.7,186.267,1.79,33.7,0.89,0.95,4.5544,3.88,4.27,3.77
Q2 2004,2004,2,107,20042,6/30/04,2004,2,2004-05-30,,Q2 2004,2.8757,2.87,2.71,5.6,188.167,188.933,2.87,33.7,0.94,0.93,4.1851,3.4939,3.91,3.38
Q3 2004,2004,3,108,20043,9/30/04,2004,3,2004-08-30,,Q3 2004,3.7759,3.74,3.89,5.4,189.367,189.6,2.73,33.7,1.31,1.22,4.8403,4.285,4.57,4.18
Q4 2004,2004,4,109,20044,12/31/04,2004,4,2004-11-30,,Q4 2004,3.4609,3.44,3.35,5.4,191.4,190.733,3.32,33.8,1.72,1.71,4.4408,3.9037,4.21,3.85
Q1 2005,2005,1,110,20051,3/31/05,2005,1,2005-03-01,,Q1 2005,3.6338,3.64,3.65,5.3,192.367,191.933,3.04,33.7,2.23,2.32,4.403,3.964,4.23,3.94
Q2 2005,2005,2,111,20052,6/30/05,2005,2,2005-05-30,,Q2 2005,4.0918,4.13,4.24,5.1,193.667,194.5,2.95,33.7,2.82,2.8,4.5617,4.2803,4.46,4.29
Q3 2005,2005,3,112,20053,9/30/05,2005,3,2005-08-30,,Q3 2005,3.8029,3.84,3.76,5,196.6,196.867,3.83,33.7,3.14,3.17,4.1168,3.9091,4.06,3.92
Q4 2005,2005,4,113,20054,12/31/05,2005,4,2005-11-30,,Q4 2005,4.2155,4.25,4.13,5,198.433,197.867,3.74,33.8,3.51,3.61,4.466,4.294,4.39,4.31
Q1 2006,2006,1,114,20061,3/31/06,2006,1,2006-03-01,,Q1 2006,4.2946,4.35,4.33,4.7,199.467,198.933,3.65,33.8,4.01,4.08,4.4422,4.3262,4.39,4.36
Q2 2006,2006,2,115,20062,6/30/06,2006,2,2006-05-30,,Q2 2006,4.7831,4.85,4.78,4.6,201.267,202.3,4.01,33.9,4.63,4.67,4.9354,4.8228,4.88,4.86
Q3 2006,2006,3,116,20063,9/30/06,2006,3,2006-08-30,,Q3 2006,5.0184,5.11,5.18,4.6,203.167,203.433,3.34,33.8,5.02,5.08,5.1762,5.0575,5.15,5.12
Q4 2006,2006,4,117,20064,12/31/06,2006,4,2006-11-30,,Q4 2006,4.4805,4.56,4.56,4.4,202.333,201.7,1.94,33.9,4.88,4.88,4.6613,4.5418,4.62,4.57
Q1 2007,2007,1,118,20071,3/31/07,2007,1,2007-03-01,,Q1 2007,4.6006,4.7,4.65,4.5,204.317,203.756,2.42,33.8,5,5.02,4.7444,4.634,4.71,4.7
Q2 2007,2007,2,119,20072,6/30/07,2007,2,2007-05-30,,Q2 2007,4.4601,4.54,4.51,4.5,206.631,207.662,2.65,33.8,5.06,5.04,4.7148,4.5524,4.65,4.57
Q3 2007,2007,3,120,20073,9/30/07,2007,3,2007-08-30,,Q3 2007,4.8061,4.9,4.97,4.7,207.939,208.235,2.36,33.8,4.8,4.95,5.043,4.894,5,4.93
Q4 2007,2007,4,121,20074,12/31/07,2007,4,2007-11-30,,Q4 2007,4.1684,4.24,4.26,4.8,210.49,209.716,3.97,33.8,3.78,3.92,4.6837,4.3984,4.56,4.37
Q1 2008,2008,1,122,20081,3/31/08,2008,1,2008-02-29,,Q1 2008,3.4322,3.45,3.63,5,212.77,212.1,4.1,33.7,3.25,3.36,4.2859,3.8412,4.04,3.7
Q2 2008,2008,2,123,20082,6/30/08,2008,2,2008-05-30,,Q2 2008,2.5984,2.65,2.58,5.3,215.538,216.757,4.38,33.7,1.29,1.4,3.9382,3.1972,3.57,3.04
Q3 2008,2008,3,124,20083,9/30/08,2008,3,2008-08-30,,Q3 2008,3.3601,3.33,3.5,6,218.861,219.278,5.3,33.6,1.79,1.87,4.2779,3.7874,4.01,3.62
Q4 2008,2008,4,125,20084,12/31/08,2008,4,2008-11-30,,Q4 2008,2.87,2.87,3.02,6.9,213.849,213.075,1.61,33.4,0.84,0.85,4.1661,3.5232,3.77,3.29
Q1 2009,2009,1,126,20091,3/31/09,2009,1,2009-03-01,,Q1 2009,1.5568,1.55,1.5,8.3,212.378,212.015,-0.04,33.2,0.02,0.11,2.8791,2.1988,2.25,1.87
Q2 2009,2009,2,127,20092,6/30/09,2009,2,2009-05-30,,Q2 2009,1.7247,1.65,1.76,9.3,213.507,214.263,-1.15,33,0.18,0.22,3.1,2.3623,2.68,2.25
Q3 2009,2009,3,128,20093,9/30/09,2009,3,2009-08-30,,Q3 2009,2.5569,2.51,2.66,9.6,215.344,215.718,-1.62,33.1,0.19,0.17,4.0405,3.3218,3.55,3.2
